Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    FinTitle        reduce using rule 157 (LINK -> Link M .)
    FinPara         reduce using rule 157 (LINK -> Link M .)
    Itemizedlist    reduce using rule 157 (LINK -> Link M .)
    Important       reduce using rule 157 (LINK -> Link M .)
    Address         reduce using rule 157 (LINK -> Link M .)
    MediaObject     reduce using rule 157 (LINK -> Link M .)
    Informaltable   reduce using rule 157 (LINK -> Link M .)
    FinSimPara      reduce using rule 157 (LINK -> Link M .)
    FinComment      reduce using rule 157 (LINK -> Link M .)
    FinDate         reduce using rule 157 (LINK -> Link M .)
    FinEmphasis     reduce using rule 157 (LINK -> Link M .)
    FinEmail        reduce using rule 157 (LINK -> Link M .)
    FinStreet       reduce using rule 157 (LINK -> Link M .)
    FinCity         reduce using rule 157 (LINK -> Link M .)
    FinState        reduce using rule 157 (LINK -> Link M .)
    FinPhone        reduce using rule 157 (LINK -> Link M .)
    FinName         reduce using rule 157 (LINK -> Link M .)
    FinSurname      reduce using rule 157 (LINK -> Link M .)
    FinYear         reduce using rule 157 (LINK -> Link M .)
    FinHolder       reduce using rule 157 (LINK -> Link M .)
    Texto           shift and go to state 76
    Emphasis        shift and go to state 55
    Link            shift and go to state 56
    Email           shift and go to state 57
    Author          shift and go to state 47
    Comment         shift and go to state 27

  ! Texto           [ reduce using rule 157 (LINK -> Link M .) ]
  ! Emphasis        [ reduce using rule 157 (LINK -> Link M .) ]
  ! Link            [ reduce using rule 157 (LINK -> Link M .) ]
  ! Email           [ reduce using rule 157 (LINK -> Link M .) ]
  ! Author          [ reduce using rule 157 (LINK -> Link M .) ]
  ! Comment         [ reduce using rule 157 (LINK -> Link M .) ]

    M                              shift and go to state 151
    EMPHASIS                       shift and go to state 77
    LINK                           shift and go to state 78
    EMAIL                          shift and go to state 79
    AUTHOR                         shift and go to state 80
    COMMENT                        shift and go to state 81

state 142

    (162) EMAIL -> Email DATOS . FinEmail
    (144) DATOS -> DATOS . DATOS
    (144) DATOS -> . DATOS DATOS
    (145) DATOS -> . Texto
    (146) DATOS -> . LINK
    (147) DATOS -> . EMPHASIS
    (148) DATOS -> . COMMENT
    (157) LINK -> . Link M
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (131) COMMENT -> . Comment M FinComment

    FinEmail        shift and go to state 204
    Texto           shift and go to state 131
    Link            shift and go to state 56
    Emphasis        shift and go to state 55
    Comment         shift and go to state 27

    DATOS                          shift and go to state 197
    LINK                           shift and go to state 132
    EMPHASIS                       shift and go to state 133
    COMMENT                        shift and go to state 134

state 143

    (54) LISTITEM -> LISTITEM LISTITEM .
    (54) LISTITEM -> LISTITEM . LISTITEM
    (54) LISTITEM -> . LISTITEM LISTITEM
    (55) LISTITEM -> . ListItem OTRO FinListItem

  ! shift/reduce conflict for ListItem resolved as shift
    FinItemizedlist reduce using rule 54 (LISTITEM -> LISTITEM LISTITEM .)
    ListItem        shift and go to state 59

  ! ListItem        [ reduce using rule 54 (LISTITEM -> LISTITEM LISTITEM .) ]

    LISTITEM                       shift and go to state 143

state 144

    (53) ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .

    Section         reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    Sect1           reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    Itemizedlist    reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    Important       reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    Para            reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    SimPara         reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    Address         reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    MediaObject     reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    Informaltable   reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    Comment         reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    Abstract        reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    FinArticle      reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    FinImportant    reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    FinPara         reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    Texto           reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    Emphasis        reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    Link            reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    Email           reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    Author          reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    FinSection      reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    FinSect1        reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    FinListItem     reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)
    FinEntry        reduce using rule 53 (ITEMIZEDLIST -> Itemizedlist LISTITEM FinItemizedlist .)


state 145

    (55) LISTITEM -> ListItem OTRO . FinListItem
    (26) OTRO -> OTRO . OTRO
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    FinListItem     shift and go to state 205
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    OTRO                           shift and go to state 33
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 146

    (56) IMPORTANT -> Important TITLE OTRO . FinImportant
    (26) OTRO -> OTRO . OTRO
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    FinImportant    shift and go to state 206
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    OTRO                           shift and go to state 33
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 147

    (57) IMPORTANT -> Important OTRO FinImportant .

    Section         reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    Sect1           reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    Itemizedlist    reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    Important       reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    Para            reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    SimPara         reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    Address         reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    MediaObject     reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    Informaltable   reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    Comment         reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    Abstract        reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    FinArticle      reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    FinImportant    reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    FinPara         reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    Texto           reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    Emphasis        reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    Link            reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    Email           reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    Author          reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    FinSection      reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    FinSect1        reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    FinListItem     reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)
    FinEntry        reduce using rule 57 (IMPORTANT -> Important OTRO FinImportant .)


state 148

    (59) IN_PARA -> IN_PARA IN_PARA .
    (59) IN_PARA -> IN_PARA . IN_PARA
    (59) IN_PARA -> . IN_PARA IN_PARA
    (60) IN_PARA -> . Texto
    (61) IN_PARA -> . EMPHASIS
    (62) IN_PARA -> . LINK
    (63) IN_PARA -> . EMAIL
    (64) IN_PARA -> . AUTHOR
    (65) IN_PARA -> . COMMENT
    (66) IN_PARA -> . ITEMIZEDLIST
    (67) IN_PARA -> . IMPORTANT
    (68) IN_PARA -> . ADDRESS
    (69) IN_PARA -> . MEDIAOBJECT
    (70) IN_PARA -> . INFORMALTABLE
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (157) LINK -> . Link M
    (162) EMAIL -> . Email DATOS FinEmail
    (138) AUTHOR -> . Author PERSONNAME FinAuthor
    (131) COMMENT -> . Comment M FinComment
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable

  ! shift/reduce conflict for Texto resolved as shift
  ! shift/reduce conflict for Emphasis resolved as shift
  ! shift/reduce conflict for Link resolved as shift
  ! shift/reduce conflict for Email resolved as shift
  ! shift/reduce conflict for Author resolved as shift
  ! shift/reduce conflict for Comment resolved as shift
  ! shift/reduce conflict for Itemizedlist resolved as shift
  ! shift/reduce conflict for Important resolved as shift
  ! shift/reduce conflict for Address resolved as shift
  ! shift/reduce conflict for MediaObject resolved as shift
  ! shift/reduce conflict for Informaltable resolved as shift
    FinPara         reduce using rule 59 (IN_PARA -> IN_PARA IN_PARA .)
    Texto           shift and go to state 63
    Emphasis        shift and go to state 55
